timestamp,value
1717852809990000000,-0.787043
1717852810000000000,-0.785398
1717852810010000000,-0.783753
1717852810020000000,-0.782110
1717852810030000000,-0.780471
1717852810040000000,-0.778836
1717852810050000000,-0.777207
1717852810060000000,-0.775587
1717852810070000000,-0.773976
1717852810080000000,-0.772377
1717852810090000000,-0.770790
1717852810100000000,-0.769218
1717852810110000000,-0.767662
1717852810120000000,-0.766123
1717852810130000000,-0.764604
1717852810140000000,-0.763104
1717852810150000000,-0.761627
1717852810160000000,-0.760174
1717852810170000000,-0.758745
1717852810180000000,-0.757342
1717852810190000000,-0.755968
1717852810200000000,-0.754622
1717852810210000000,-0.753306
1717852810220000000,-0.752023
1717852810230000000,-0.750772
1717852810240000000,-0.749555
1717852810250000000,-0.748374
1717852810260000000,-0.747229
1717852810270000000,-0.746122
1717852810280000000,-0.745054
1717852810290000000,-0.744026
1717852810300000000,-0.743038
1717852810310000000,-0.742092
1717852810320000000,-0.741189
1717852810330000000,-0.740330
1717852810340000000,-0.739515
1717852810350000000,-0.738745
1717852810360000000,-0.738022
1717852810370000000,-0.737345
1717852810380000000,-0.736715
1717852810390000000,-0.736134
1717852810400000000,-0.735601
1717852810410000000,-0.735117
1717852810420000000,-0.734683
1717852810430000000,-0.734299
1717852810440000000,-0.733966
1717852810450000000,-0.733683
1717852810460000000,-0.733451
1717852810470000000,-0.733271
1717852810480000000,-0.733142
1717852810490000000,-0.733064
1717852810500000000,-0.733038
1717852810510000000,-0.733064
1717852810520000000,-0.733142
1717852810530000000,-0.733271
1717852810540000000,-0.733451
1717852810550000000,-0.733683
1717852810560000000,-0.733966
1717852810570000000,-0.734299
1717852810580000000,-0.734683
1717852810590000000,-0.735117
1717852810600000000,-0.735601
1717852810610000000,-0.736134
1717852810620000000,-0.736715
1717852810630000000,-0.737345
1717852810640000000,-0.738022
1717852810650000000,-0.738745
1717852810660000000,-0.739515
1717852810670000000,-0.740330
1717852810680000000,-0.741189
1717852810690000000,-0.742092
1717852810700000000,-0.743038
1717852810710000000,-0.744026
1717852810720000000,-0.745054
1717852810730000000,-0.746122
1717852810740000000,-0.747229
1717852810750000000,-0.748374
1717852810760000000,-0.749555
1717852810770000000,-0.750772
1717852810780000000,-0.752023
1717852810790000000,-0.753306
1717852810800000000,-0.754622
1717852810810000000,-0.755968
1717852810820000000,-0.757342
1717852810830000000,-0.758745
1717852810840000000,-0.760174
1717852810850000000,-0.761627
1717852810860000000,-0.763104
1717852810870000000,-0.764604
1717852810880000000,-0.766123
1717852810890000000,-0.767662
1717852810900000000,-0.769218
1717852810910000000,-0.770790
1717852810920000000,-0.772377
1717852810930000000,-0.773976
1717852810940000000,-0.775587
1717852810950000000,-0.777207
1717852810960000000,-0.778836
1717852810970000000,-0.780471
1717852810980000000,-0.782110
1717852810990000000,-0.783753
1717852811000000000,-0.785398
1717852811010000000,-0.787043
1717852811020000000,-0.788686
1717852811030000000,-0.790326
1717852811040000000,-0.791961
1717852811050000000,-0.793589
1717852811060000000,-0.795209
1717852811070000000,-0.796820
1717852811080000000,-0.798420
1717852811090000000,-0.800006
1717852811100000000,-0.801578
1717852811110000000,-0.803134
1717852811120000000,-0.804673
1717852811130000000,-0.806193
1717852811140000000,-0.807692
1717852811150000000,-0.809169
1717852811160000000,-0.810623
1717852811170000000,-0.812052
1717852811180000000,-0.813454
1717852811190000000,-0.814829
1717852811200000000,-0.816175
1717852811210000000,-0.817490
1717852811220000000,-0.818774
1717852811230000000,-0.820024
1717852811240000000,-0.821241
1717852811250000000,-0.822422
1717852811260000000,-0.823567
1717852811270000000,-0.824674
1717852811280000000,-0.825742
1717852811290000000,-0.826771
1717852811300000000,-0.827758
1717852811310000000,-0.828704
1717852811320000000,-0.829607
1717852811330000000,-0.830467
1717852811340000000,-0.831281
1717852811350000000,-0.832051
1717852811360000000,-0.832775
1717852811370000000,-0.833452
1717852811380000000,-0.834081
1717852811390000000,-0.834663
1717852811400000000,-0.835195
1717852811410000000,-0.835679
1717852811420000000,-0.836113
1717852811430000000,-0.836497
1717852811440000000,-0.836831
1717852811450000000,-0.837113
1717852811460000000,-0.837345
1717852811470000000,-0.837526
1717852811480000000,-0.837655
1717852811490000000,-0.837732
1717852811500000000,-0.837758
1717852811510000000,-0.837732
1717852811520000000,-0.837655
1717852811530000000,-0.837526
1717852811540000000,-0.837345
1717852811550000000,-0.837113
1717852811560000000,-0.836831
1717852811570000000,-0.836497
1717852811580000000,-0.836113
1717852811590000000,-0.835679
1717852811600000000,-0.835195
1717852811610000000,-0.834663
1717852811620000000,-0.834081
1717852811630000000,-0.833452
1717852811640000000,-0.832775
1717852811650000000,-0.832051
1717852811660000000,-0.831281
1717852811670000000,-0.830467
1717852811680000000,-0.829607
1717852811690000000,-0.828704
1717852811700000000,-0.827758
1717852811710000000,-0.826771
1717852811720000000,-0.825742
1717852811730000000,-0.824674
1717852811740000000,-0.823567
1717852811750000000,-0.822422
1717852811760000000,-0.821241
1717852811770000000,-0.820024
1717852811780000000,-0.818774
1717852811790000000,-0.817490
1717852811800000000,-0.816175
1717852811810000000,-0.814829
1717852811820000000,-0.813454
1717852811830000000,-0.812052
1717852811840000000,-0.810623
1717852811850000000,-0.809169
1717852811860000000,-0.807692
1717852811870000000,-0.806193
1717852811880000000,-0.804673
1717852811890000000,-0.803134
1717852811900000000,-0.801578
1717852811910000000,-0.800006
1717852811920000000,-0.798420
1717852811930000000,-0.796820
1717852811940000000,-0.795209
1717852811950000000,-0.793589
1717852811960000000,-0.791961
1717852811970000000,-0.790326
1717852811980000000,-0.788686
1717852811990000000,-0.787043
1717852812000000000,-0.785398
1717852812010000000,-0.783753
1717852812020000000,-0.782110
1717852812030000000,-0.780471
1717852812040000000,-0.778836
1717852812050000000,-0.777207
1717852812060000000,-0.775587
1717852812070000000,-0.773976
1717852812080000000,-0.772377
1717852812090000000,-0.770790
1717852812100000000,-0.769218
1717852812110000000,-0.767662
1717852812120000000,-0.766123
1717852812130000000,-0.764604
1717852812140000000,-0.763104
1717852812150000000,-0.761627
1717852812160000000,-0.760174
1717852812170000000,-0.758745
1717852812180000000,-0.757342
1717852812190000000,-0.755968
1717852812200000000,-0.754622
1717852812210000000,-0.753306
1717852812220000000,-0.752023
1717852812230000000,-0.750772
1717852812240000000,-0.749555
1717852812250000000,-0.748374
1717852812260000000,-0.747229
1717852812270000000,-0.746122
1717852812280000000,-0.745054
1717852812290000000,-0.744026
1717852812300000000,-0.743038
1717852812310000000,-0.742092
1717852812320000000,-0.741189
1717852812330000000,-0.740330
1717852812340000000,-0.739515
1717852812350000000,-0.738745
1717852812360000000,-0.738022
1717852812370000000,-0.737345
1717852812380000000,-0.736715
1717852812390000000,-0.736134
1717852812400000000,-0.735601
1717852812410000000,-0.735117
1717852812420000000,-0.734683
1717852812430000000,-0.734299
1717852812440000000,-0.733966
1717852812450000000,-0.733683
1717852812460000000,-0.733451
1717852812470000000,-0.733271
1717852812480000000,-0.733142
1717852812490000000,-0.733064
1717852812500000000,-0.733038
1717852812510000000,-0.733064
1717852812520000000,-0.733142
1717852812530000000,-0.733271
1717852812540000000,-0.733451
1717852812550000000,-0.733683
1717852812560000000,-0.733966
1717852812570000000,-0.734299
1717852812580000000,-0.734683
1717852812590000000,-0.735117
1717852812600000000,-0.735601
1717852812610000000,-0.736134
1717852812620000000,-0.736715
1717852812630000000,-0.737345
1717852812640000000,-0.738022
1717852812650000000,-0.738745
1717852812660000000,-0.739515
1717852812670000000,-0.740330
1717852812680000000,-0.741189
1717852812690000000,-0.742092
1717852812700000000,-0.743038
1717852812710000000,-0.744026
1717852812720000000,-0.745054
1717852812730000000,-0.746122
1717852812740000000,-0.747229
1717852812750000000,-0.748374
1717852812760000000,-0.749555
1717852812770000000,-0.750772
1717852812780000000,-0.752023
1717852812790000000,-0.753306
1717852812800000000,-0.754622
1717852812810000000,-0.755968
1717852812820000000,-0.757342
1717852812830000000,-0.758745
1717852812840000000,-0.760174
1717852812850000000,-0.761627
1717852812860000000,-0.763104
1717852812870000000,-0.764604
1717852812880000000,-0.766123
1717852812890000000,-0.767662
1717852812900000000,-0.769218
1717852812910000000,-0.770790
1717852812920000000,-0.772377
1717852812930000000,-0.773976
1717852812940000000,-0.775587
1717852812950000000,-0.777207
1717852812960000000,-0.778836
1717852812970000000,-0.780471
1717852812980000000,-0.782110
1717852812990000000,-0.783753
1717852813000000000,-0.785398
1717852813010000000,-0.787043
1717852813020000000,-0.788686
1717852813030000000,-0.790326
1717852813040000000,-0.791961
1717852813050000000,-0.793589
1717852813060000000,-0.795209
1717852813070000000,-0.796820
1717852813080000000,-0.798420
1717852813090000000,-0.800006
1717852813100000000,-0.801578
1717852813110000000,-0.803134
1717852813120000000,-0.804673
1717852813130000000,-0.806193
1717852813140000000,-0.807692
1717852813150000000,-0.809169
1717852813160000000,-0.810623
1717852813170000000,-0.812052
1717852813180000000,-0.813454
1717852813190000000,-0.814829
1717852813200000000,-0.816175
1717852813210000000,-0.817490
1717852813220000000,-0.818774
1717852813230000000,-0.820024
1717852813240000000,-0.821241
1717852813250000000,-0.822422
1717852813260000000,-0.823567
1717852813270000000,-0.824674
1717852813280000000,-0.825742
1717852813290000000,-0.826771
1717852813300000000,-0.827758
1717852813310000000,-0.828704
1717852813320000000,-0.829607
1717852813330000000,-0.830467
1717852813340000000,-0.831281
1717852813350000000,-0.832051
1717852813360000000,-0.832775
1717852813370000000,-0.833452
1717852813380000000,-0.834081
1717852813390000000,-0.834663
1717852813400000000,-0.835195
1717852813410000000,-0.835679
1717852813420000000,-0.836113
1717852813430000000,-0.836497
1717852813440000000,-0.836831
1717852813450000000,-0.837113
1717852813460000000,-0.837345
1717852813470000000,-0.837526
1717852813480000000,-0.837655
1717852813490000000,-0.837732
1717852813500000000,-0.837758
1717852813510000000,-0.837732
1717852813520000000,-0.837655
1717852813530000000,-0.837526
1717852813540000000,-0.837345
1717852813550000000,-0.837113
1717852813560000000,-0.836831
1717852813570000000,-0.836497
1717852813580000000,-0.836113
1717852813590000000,-0.835679
1717852813600000000,-0.835195
1717852813610000000,-0.834663
1717852813620000000,-0.834081
1717852813630000000,-0.833452
1717852813640000000,-0.832775
1717852813650000000,-0.832051
1717852813660000000,-0.831281
1717852813670000000,-0.830467
1717852813680000000,-0.829607
1717852813690000000,-0.828704
1717852813700000000,-0.827758
1717852813710000000,-0.826771
1717852813720000000,-0.825742
1717852813730000000,-0.824674
1717852813740000000,-0.823567
1717852813750000000,-0.822422
1717852813760000000,-0.821241
1717852813770000000,-0.820024
1717852813780000000,-0.818774
1717852813790000000,-0.817490
1717852813800000000,-0.816175
1717852813810000000,-0.814829
1717852813820000000,-0.813454
1717852813830000000,-0.812052
1717852813840000000,-0.810623
1717852813850000000,-0.809169
1717852813860000000,-0.807692
1717852813870000000,-0.806193
1717852813880000000,-0.804673
1717852813890000000,-0.803134
1717852813900000000,-0.801578
1717852813910000000,-0.800006
1717852813920000000,-0.798420
1717852813930000000,-0.796820
1717852813940000000,-0.795209
1717852813950000000,-0.793589
1717852813960000000,-0.791961
1717852813970000000,-0.790326
1717852813980000000,-0.788686
1717852813990000000,-0.787043
1717852814000000000,-0.785398
1717852814010000000,-0.783753
1717852814020000000,-0.782110
1717852814030000000,-0.780471
1717852814040000000,-0.778836
1717852814050000000,-0.777207
1717852814060000000,-0.775587
1717852814070000000,-0.773976
1717852814080000000,-0.772377
1717852814090000000,-0.770790
1717852814100000000,-0.769218
1717852814110000000,-0.767662
1717852814120000000,-0.766123
1717852814130000000,-0.764604
1717852814140000000,-0.763104
1717852814150000000,-0.761627
1717852814160000000,-0.760174
1717852814170000000,-0.758745
1717852814180000000,-0.757342
1717852814190000000,-0.755968
1717852814200000000,-0.754622
1717852814210000000,-0.753306
1717852814220000000,-0.752023
1717852814230000000,-0.750772
1717852814240000000,-0.749555
1717852814250000000,-0.748374
1717852814260000000,-0.747229
1717852814270000000,-0.746122
1717852814280000000,-0.745054
1717852814290000000,-0.744026
1717852814300000000,-0.743038
1717852814310000000,-0.742092
1717852814320000000,-0.741189
1717852814330000000,-0.740330
1717852814340000000,-0.739515
1717852814350000000,-0.738745
1717852814360000000,-0.738022
1717852814370000000,-0.737345
1717852814380000000,-0.736715
1717852814390000000,-0.736134
1717852814400000000,-0.735601
1717852814410000000,-0.735117
1717852814420000000,-0.734683
1717852814430000000,-0.734299
1717852814440000000,-0.733966
1717852814450000000,-0.733683
1717852814460000000,-0.733451
1717852814470000000,-0.733271
1717852814480000000,-0.733142
1717852814490000000,-0.733064
1717852814500000000,-0.733038
1717852814510000000,-0.733064
1717852814520000000,-0.733142
1717852814530000000,-0.733271
1717852814540000000,-0.733451
1717852814550000000,-0.733683
1717852814560000000,-0.733966
1717852814570000000,-0.734299
1717852814580000000,-0.734683
1717852814590000000,-0.735117
1717852814600000000,-0.735601
1717852814610000000,-0.736134
1717852814620000000,-0.736715
1717852814630000000,-0.737345
1717852814640000000,-0.738022
1717852814650000000,-0.738745
1717852814660000000,-0.739515
1717852814670000000,-0.740330
1717852814680000000,-0.741189
1717852814690000000,-0.742092
1717852814700000000,-0.743038
1717852814710000000,-0.744026
1717852814720000000,-0.745054
1717852814730000000,-0.746122
1717852814740000000,-0.747229
1717852814750000000,-0.748374
1717852814760000000,-0.749555
1717852814770000000,-0.750772
1717852814780000000,-0.752023
1717852814790000000,-0.753306
1717852814800000000,-0.754622
1717852814810000000,-0.755968
1717852814820000000,-0.757342
1717852814830000000,-0.758745
1717852814840000000,-0.760174
1717852814850000000,-0.761627
1717852814860000000,-0.763104
1717852814870000000,-0.764604
1717852814880000000,-0.766123
1717852814890000000,-0.767662
1717852814900000000,-0.769218
1717852814910000000,-0.770790
1717852814920000000,-0.772377
1717852814930000000,-0.773976
1717852814940000000,-0.775587
1717852814950000000,-0.777207
1717852814960000000,-0.778836
1717852814970000000,-0.780471
1717852814980000000,-0.782110
1717852814990000000,-0.783753
1717852815000000000,-0.785398
1717852815010000000,-0.787043
1717852815020000000,-0.788686
1717852815030000000,-0.790326
1717852815040000000,-0.791961
1717852815050000000,-0.793589
1717852815060000000,-0.795209
1717852815070000000,-0.796820
1717852815080000000,-0.798420
1717852815090000000,-0.800006
1717852815100000000,-0.801578
1717852815110000000,-0.803134
1717852815120000000,-0.804673
1717852815130000000,-0.806193
1717852815140000000,-0.807692
1717852815150000000,-0.809169
1717852815160000000,-0.810623
1717852815170000000,-0.812052
1717852815180000000,-0.813454
1717852815190000000,-0.814829
1717852815200000000,-0.816175
1717852815210000000,-0.817490
1717852815220000000,-0.818774
1717852815230000000,-0.820024
1717852815240000000,-0.821241
1717852815250000000,-0.822422
1717852815260000000,-0.823567
1717852815270000000,-0.824674
1717852815280000000,-0.825742
1717852815290000000,-0.826771
1717852815300000000,-0.827758
1717852815310000000,-0.828704
1717852815320000000,-0.829607
1717852815330000000,-0.830467
1717852815340000000,-0.831281
1717852815350000000,-0.832051
1717852815360000000,-0.832775
1717852815370000000,-0.833452
1717852815380000000,-0.834081
1717852815390000000,-0.834663
1717852815400000000,-0.835195
1717852815410000000,-0.835679
1717852815420000000,-0.836113
1717852815430000000,-0.836497
1717852815440000000,-0.836831
1717852815450000000,-0.837113
1717852815460000000,-0.837345
1717852815470000000,-0.837526
1717852815480000000,-0.837655
1717852815490000000,-0.837732
1717852815500000000,-0.837758
1717852815510000000,-0.837732
1717852815520000000,-0.837655
1717852815530000000,-0.837526
1717852815540000000,-0.837345
1717852815550000000,-0.837113
1717852815560000000,-0.836831
1717852815570000000,-0.836497
1717852815580000000,-0.836113
1717852815590000000,-0.835679
1717852815600000000,-0.835195
1717852815610000000,-0.834663
1717852815620000000,-0.834081
1717852815630000000,-0.833452
1717852815640000000,-0.832775
1717852815650000000,-0.832051
1717852815660000000,-0.831281
1717852815670000000,-0.830467
1717852815680000000,-0.829607
1717852815690000000,-0.828704
1717852815700000000,-0.827758
1717852815710000000,-0.826771
1717852815720000000,-0.825742
1717852815730000000,-0.824674
1717852815740000000,-0.823567
1717852815750000000,-0.822422
1717852815760000000,-0.821241
1717852815770000000,-0.820024
1717852815780000000,-0.818774
1717852815790000000,-0.817490
1717852815800000000,-0.816175
1717852815810000000,-0.814829
1717852815820000000,-0.813454
1717852815830000000,-0.812052
1717852815840000000,-0.810623
1717852815850000000,-0.809169
1717852815860000000,-0.807692
1717852815870000000,-0.806193
1717852815880000000,-0.804673
1717852815890000000,-0.803134
1717852815900000000,-0.801578
1717852815910000000,-0.800006
1717852815920000000,-0.798420
1717852815930000000,-0.796820
1717852815940000000,-0.795209
1717852815950000000,-0.793589
1717852815960000000,-0.791961
1717852815970000000,-0.790326
1717852815980000000,-0.788686
1717852815990000000,-0.787043
1717852816000000000,-0.785398
1717852816010000000,-0.783753
1717852816020000000,-0.782110
1717852816030000000,-0.780471
1717852816040000000,-0.778836
1717852816050000000,-0.777207
1717852816060000000,-0.775587
1717852816070000000,-0.773976
1717852816080000000,-0.772377
1717852816090000000,-0.770790
1717852816100000000,-0.769218
1717852816110000000,-0.767662
1717852816120000000,-0.766123
1717852816130000000,-0.764604
1717852816140000000,-0.763104
1717852816150000000,-0.761627
1717852816160000000,-0.760174
1717852816170000000,-0.758745
1717852816180000000,-0.757342
1717852816190000000,-0.755968
1717852816200000000,-0.754622
1717852816210000000,-0.753306
1717852816220000000,-0.752023
1717852816230000000,-0.750772
1717852816240000000,-0.749555
1717852816250000000,-0.748374
1717852816260000000,-0.747229
1717852816270000000,-0.746122
1717852816280000000,-0.745054
1717852816290000000,-0.744026
1717852816300000000,-0.743038
1717852816310000000,-0.742092
1717852816320000000,-0.741189
1717852816330000000,-0.740330
1717852816340000000,-0.739515
1717852816350000000,-0.738745
1717852816360000000,-0.738022
1717852816370000000,-0.737345
1717852816380000000,-0.736715
1717852816390000000,-0.736134
1717852816400000000,-0.735601
1717852816410000000,-0.735117
1717852816420000000,-0.734683
1717852816430000000,-0.734299
1717852816440000000,-0.733966
1717852816450000000,-0.733683
1717852816460000000,-0.733451
1717852816470000000,-0.733271
1717852816480000000,-0.733142
1717852816490000000,-0.733064
1717852816500000000,-0.733038
1717852816510000000,-0.733064
1717852816520000000,-0.733142
1717852816530000000,-0.733271
1717852816540000000,-0.733451
1717852816550000000,-0.733683
1717852816560000000,-0.733966
1717852816570000000,-0.734299
1717852816580000000,-0.734683
1717852816590000000,-0.735117
1717852816600000000,-0.735601
1717852816610000000,-0.736134
1717852816620000000,-0.736715
1717852816630000000,-0.737345
1717852816640000000,-0.738022
1717852816650000000,-0.738745
1717852816660000000,-0.739515
1717852816670000000,-0.740330
1717852816680000000,-0.741189
1717852816690000000,-0.742092
1717852816700000000,-0.743038
1717852816710000000,-0.744026
1717852816720000000,-0.745054
1717852816730000000,-0.746122
1717852816740000000,-0.747229
1717852816750000000,-0.748374
1717852816760000000,-0.749555
1717852816770000000,-0.750772
1717852816780000000,-0.752023
1717852816790000000,-0.753306
1717852816800000000,-0.754622
1717852816810000000,-0.755968
1717852816820000000,-0.757342
1717852816830000000,-0.758745
1717852816840000000,-0.760174
1717852816850000000,-0.761627
1717852816860000000,-0.763104
1717852816870000000,-0.764604
1717852816880000000,-0.766123
1717852816890000000,-0.767662
1717852816900000000,-0.769218
1717852816910000000,-0.770790
1717852816920000000,-0.772377
1717852816930000000,-0.773976
1717852816940000000,-0.775587
1717852816950000000,-0.777207
1717852816960000000,-0.778836
1717852816970000000,-0.780471
1717852816980000000,-0.782110
1717852816990000000,-0.783753
1717852817000000000,-0.785398
1717852817010000000,-0.787043
1717852817020000000,-0.788686
1717852817030000000,-0.790326
1717852817040000000,-0.791961
1717852817050000000,-0.793589
1717852817060000000,-0.795209
1717852817070000000,-0.796820
1717852817080000000,-0.798420
1717852817090000000,-0.800006
1717852817100000000,-0.801578
1717852817110000000,-0.803134
1717852817120000000,-0.804673
1717852817130000000,-0.806193
1717852817140000000,-0.807692
1717852817150000000,-0.809169
1717852817160000000,-0.810623
1717852817170000000,-0.812052
1717852817180000000,-0.813454
1717852817190000000,-0.814829
1717852817200000000,-0.816175
1717852817210000000,-0.817490
1717852817220000000,-0.818774
1717852817230000000,-0.820024
1717852817240000000,-0.821241
1717852817250000000,-0.822422
1717852817260000000,-0.823567
1717852817270000000,-0.824674
1717852817280000000,-0.825742
1717852817290000000,-0.826771
1717852817300000000,-0.827758
1717852817310000000,-0.828704
1717852817320000000,-0.829607
1717852817330000000,-0.830467
1717852817340000000,-0.831281
1717852817350000000,-0.832051
1717852817360000000,-0.832775
1717852817370000000,-0.833452
1717852817380000000,-0.834081
1717852817390000000,-0.834663
1717852817400000000,-0.835195
1717852817410000000,-0.835679
1717852817420000000,-0.836113
1717852817430000000,-0.836497
1717852817440000000,-0.836831
1717852817450000000,-0.837113
1717852817460000000,-0.837345
1717852817470000000,-0.837526
1717852817480000000,-0.837655
1717852817490000000,-0.837732
1717852817500000000,-0.837758
1717852817510000000,-0.837732
1717852817520000000,-0.837655
1717852817530000000,-0.837526
1717852817540000000,-0.837345
1717852817550000000,-0.837113
1717852817560000000,-0.836831
1717852817570000000,-0.836497
1717852817580000000,-0.836113
1717852817590000000,-0.835679
1717852817600000000,-0.835195
1717852817610000000,-0.834663
1717852817620000000,-0.834081
1717852817630000000,-0.833452
1717852817640000000,-0.832775
1717852817650000000,-0.832051
1717852817660000000,-0.831281
1717852817670000000,-0.830467
1717852817680000000,-0.829607
1717852817690000000,-0.828704
1717852817700000000,-0.827758
1717852817710000000,-0.826771
1717852817720000000,-0.825742
1717852817730000000,-0.824674
1717852817740000000,-0.823567
1717852817750000000,-0.822422
1717852817760000000,-0.821241
1717852817770000000,-0.820024
1717852817780000000,-0.818774
1717852817790000000,-0.817490
1717852817800000000,-0.816175
1717852817810000000,-0.814829
1717852817820000000,-0.813454
1717852817830000000,-0.812052
1717852817840000000,-0.810623
1717852817850000000,-0.809169
1717852817860000000,-0.807692
1717852817870000000,-0.806193
1717852817880000000,-0.804673
1717852817890000000,-0.803134
1717852817900000000,-0.801578
1717852817910000000,-0.800006
1717852817920000000,-0.798420
1717852817930000000,-0.796820
1717852817940000000,-0.795209
1717852817950000000,-0.793589
1717852817960000000,-0.791961
1717852817970000000,-0.790326
1717852817980000000,-0.788686
1717852817990000000,-0.787043
1717852818000000000,-0.785398
1717852818010000000,-0.783753
1717852818020000000,-0.782110
1717852818030000000,-0.780471
1717852818040000000,-0.778836
1717852818050000000,-0.777207
1717852818060000000,-0.775587
1717852818070000000,-0.773976
1717852818080000000,-0.772377
1717852818090000000,-0.770790
1717852818100000000,-0.769218
1717852818110000000,-0.767662
1717852818120000000,-0.766123
1717852818130000000,-0.764604
1717852818140000000,-0.763104
1717852818150000000,-0.761627
1717852818160000000,-0.760174
1717852818170000000,-0.758745
1717852818180000000,-0.757342
1717852818190000000,-0.755968
1717852818200000000,-0.754622
1717852818210000000,-0.753306
1717852818220000000,-0.752023
1717852818230000000,-0.750772
1717852818240000000,-0.749555
1717852818250000000,-0.748374
1717852818260000000,-0.747229
1717852818270000000,-0.746122
1717852818280000000,-0.745054
1717852818290000000,-0.744026
1717852818300000000,-0.743038
1717852818310000000,-0.742092
1717852818320000000,-0.741189
1717852818330000000,-0.740330
1717852818340000000,-0.739515
1717852818350000000,-0.738745
1717852818360000000,-0.738022
1717852818370000000,-0.737345
1717852818380000000,-0.736715
1717852818390000000,-0.736134
1717852818400000000,-0.735601
1717852818410000000,-0.735117
1717852818420000000,-0.734683
1717852818430000000,-0.734299
1717852818440000000,-0.733966
1717852818450000000,-0.733683
1717852818460000000,-0.733451
1717852818470000000,-0.733271
1717852818480000000,-0.733142
1717852818490000000,-0.733064
1717852818500000000,-0.733038
1717852818510000000,-0.733064
1717852818520000000,-0.733142
1717852818530000000,-0.733271
1717852818540000000,-0.733451
1717852818550000000,-0.733683
1717852818560000000,-0.733966
1717852818570000000,-0.734299
1717852818580000000,-0.734683
1717852818590000000,-0.735117
1717852818600000000,-0.735601
1717852818610000000,-0.736134
1717852818620000000,-0.736715
1717852818630000000,-0.737345
1717852818640000000,-0.738022
1717852818650000000,-0.738745
1717852818660000000,-0.739515
1717852818670000000,-0.740330
1717852818680000000,-0.741189
1717852818690000000,-0.742092
1717852818700000000,-0.743038
1717852818710000000,-0.744026
1717852818720000000,-0.745054
1717852818730000000,-0.746122
1717852818740000000,-0.747229
1717852818750000000,-0.748374
1717852818760000000,-0.749555
1717852818770000000,-0.750772
1717852818780000000,-0.752023
1717852818790000000,-0.753306
1717852818800000000,-0.754622
1717852818810000000,-0.755968
1717852818820000000,-0.757342
1717852818830000000,-0.758745
1717852818840000000,-0.760174
1717852818850000000,-0.761627
1717852818860000000,-0.763104
1717852818870000000,-0.764604
1717852818880000000,-0.766123
1717852818890000000,-0.767662
1717852818900000000,-0.769218
1717852818910000000,-0.770790
1717852818920000000,-0.772377
1717852818930000000,-0.773976
1717852818940000000,-0.775587
1717852818950000000,-0.777207
1717852818960000000,-0.778836
1717852818970000000,-0.780471
1717852818980000000,-0.782110
1717852818990000000,-0.783753
1717852819000000000,-0.785398
1717852819010000000,-0.787043
1717852819020000000,-0.788686
1717852819030000000,-0.790326
1717852819040000000,-0.791961
1717852819050000000,-0.793589
1717852819060000000,-0.795209
1717852819070000000,-0.796820
1717852819080000000,-0.798420
1717852819090000000,-0.800006
1717852819100000000,-0.801578
1717852819110000000,-0.803134
1717852819120000000,-0.804673
1717852819130000000,-0.806193
1717852819140000000,-0.807692
1717852819150000000,-0.809169
1717852819160000000,-0.810623
1717852819170000000,-0.812052
1717852819180000000,-0.813454
1717852819190000000,-0.814829
1717852819200000000,-0.816175
1717852819210000000,-0.817490
1717852819220000000,-0.818774
1717852819230000000,-0.820024
1717852819240000000,-0.821241
1717852819250000000,-0.822422
1717852819260000000,-0.823567
1717852819270000000,-0.824674
1717852819280000000,-0.825742
1717852819290000000,-0.826771
1717852819300000000,-0.827758
1717852819310000000,-0.828704
1717852819320000000,-0.829607
1717852819330000000,-0.830467
1717852819340000000,-0.831281
1717852819350000000,-0.832051
1717852819360000000,-0.832775
1717852819370000000,-0.833452
1717852819380000000,-0.834081
1717852819390000000,-0.834663
1717852819400000000,-0.835195
1717852819410000000,-0.835679
1717852819420000000,-0.836113
1717852819430000000,-0.836497
1717852819440000000,-0.836831
1717852819450000000,-0.837113
1717852819460000000,-0.837345
1717852819470000000,-0.837526
1717852819480000000,-0.837655
1717852819490000000,-0.837732
1717852819500000000,-0.837758
1717852819510000000,-0.837732
1717852819520000000,-0.837655
1717852819530000000,-0.837526
1717852819540000000,-0.837345
1717852819550000000,-0.837113
1717852819560000000,-0.836831
1717852819570000000,-0.836497
1717852819580000000,-0.836113
1717852819590000000,-0.835679
1717852819600000000,-0.835195
1717852819610000000,-0.834663
1717852819620000000,-0.834081
1717852819630000000,-0.833452
1717852819640000000,-0.832775
1717852819650000000,-0.832051
1717852819660000000,-0.831281
1717852819670000000,-0.830467
1717852819680000000,-0.829607
1717852819690000000,-0.828704
1717852819700000000,-0.827758
1717852819710000000,-0.826771
1717852819720000000,-0.825742
1717852819730000000,-0.824674
1717852819740000000,-0.823567
1717852819750000000,-0.822422
1717852819760000000,-0.821241
1717852819770000000,-0.820024
1717852819780000000,-0.818774
1717852819790000000,-0.817490
1717852819800000000,-0.816175
1717852819810000000,-0.814829
1717852819820000000,-0.813454
1717852819830000000,-0.812052
1717852819840000000,-0.810623
1717852819850000000,-0.809169
1717852819860000000,-0.807692
1717852819870000000,-0.806193
1717852819880000000,-0.804673
1717852819890000000,-0.803134
1717852819900000000,-0.801578
1717852819910000000,-0.800006
1717852819920000000,-0.798420
1717852819930000000,-0.796820
1717852819940000000,-0.795209
1717852819950000000,-0.793589
1717852819960000000,-0.791961
1717852819970000000,-0.790326
