timestamp_ns,value
1721394108300000000,332.8462
1721394108400000000,341.6735
1721394108500000000,335.7182
1721394108600000000,359.3217
1721394108700000000,318.7092
1721394108800000000,330.5715
1721394108900000000,332.2249
1721394109000000000,349.4764
1721394109100000000,327.1413
1721394109200000000,335.6282
1721394109300000000,313.7253
1721394109400000000,331.7245
1721394109500000000,326.8784
1721394109600000000,308.5443
1721394109700000000,335.6195
1721394109800000000,336.0237
1721394109900000000,342.2848
1721394110000000000,340.7911
1721394110100000000,348.6642
1721394110200000000,334.6638
1721394110300000000,320.4453
1721394110400000000,344.2697
1721394110500000000,325.8787
1721394110600000000,327.1536
1721394110700000000,325.6818
1721394110800000000,319.8879
1721394110900000000,324.5844
1721394111000000000,327.8903
1721394111100000000,313.8182
1721394111200000000,314.3479
1721394111300000000,343.6466
1721394111400000000,328.5315
1721394111500000000,332.9647
1721394111600000000,318.2007
1721394111700000000,337.4871
1721394111800000000,333.8234
1721394111900000000,325.2018
1721394112000000000,352.9651
1721394112100000000,342.4284
1721394112200000000,319.2947
1721394112300000000,334.9147
1721394112400000000,321.2081
1721394112500000000,340.688
1721394112600000000,332.6039
1721394112700000000,356.5023
1721394112800000000,331.6294
1721394112900000000,345.3863
1721394113000000000,331.4573
1721394113100000000,328.986
1721394113200000000,339.3051
1721394113300000000,332.1435
1721394113400000000,326.6802
1721394113500000000,315.0253
1721394113600000000,335.6698
1721394113700000000,330.103
1721394113800000000,343.8872
1721394113900000000,323.1012
1721394114000000000,330.85
1721394114100000000,316.3143
1721394114200000000,330.4455
1721394114300000000,332.4007
1721394114400000000,321.725
1721394114500000000,329.8802
1721394114600000000,338.0589
1721394114700000000,336.076
1721394114800000000,323.2049
1721394114900000000,326.1032
1721394115000000000,316.9293
1721394115100000000,312.8745
1721394115200000000,316.8556
1721394115300000000,327.7139
1721394115400000000,330.405
1721394115500000000,314.2991
1721394115600000000,336.5837
1721394115700000000,324.4806
1721394115800000000,338.9821
1721394115900000000,344.0364
1721394116000000000,338.1808
1721394116100000000,325.8651
1721394116200000000,329.4808
1721394116300000000,332.9105
1721394116400000000,325.4457
1721394116500000000,338.7965
1721394116600000000,337.9206
1721394116700000000,320.8769
1721394116800000000,329.3713
1721394116900000000,341.7517
1721394117000000000,86.334
1721394117100000000,94.1266
1721394117200000000,80.1549
1721394117300000000,80.9328
1721394117400000000,81.4458
1721394117500000000,82.8978
1721394117600000000,77.7752
1721394117700000000,70.5983
1721394117800000000,74.0842
1721394117900000000,78.7913
1721394118000000000,92.3484
1721394118100000000,78.262
1721394118200000000,75.407
1721394118300000000,75.038
1721394118400000000,82.1316
1721394118500000000,70.0531
1721394118600000000,77.8122
1721394118700000000,81.2221
1721394118800000000,76.6716
1721394118900000000,90.442
1721394119000000000,81.0049
1721394119100000000,81.4482
1721394119200000000,73.59
1721394119300000000,74.5431
1721394119400000000,79.2327
1721394119500000000,77.6991
1721394119600000000,68.1797
1721394119700000000,90.066
1721394119800000000,77.6389
1721394119900000000,84.03
